"","bestCostByT","temperatures"
"951",137985050,4907,45787354107
"952",137985050,4858,38329480566
"953",137985050,4809,7994618576
"954",137985050,4761,70146723902
"955",137985050,4714,08445256663
"956",137985050,4666,94360804097
"957",137985050,4620,27417196056
"958",137985050,4574,07143024095
"959",137985050,4528,33071593854
"960",137985050,4483,04740877916
"961",137985050,4438,21693469136
"962",137985050,4393,83476534445
"963",137985050,4349,89641769101
"964",137985050,4306,3974535141
"965",137985050,4263,33347897896
"966",137985050,4220,70014418917
"967",137985050,4178,49314274727
"968",137985050,4136,7082113198
"969",137985050,4095,3411292066
"970",137985050,4054,38771791454
"971",137985050,4013,84384073539
"972",137985050,3973,70540232804
"973",137985050,3933,96834830476
"974",137985050,3894,62866482171
"975",137985050,3855,68237817349
"976",137985050,3817,12555439176
"977",137985050,3778,95429884784
"978",137985050,3741,16475585936
"979",137985050,3703,75310830077
"980",137985050,3666,71557721776
"981",137985050,3630,04842144558
"982",137985050,3593,74793723113
"983",137985050,3557,81045785881
"984",137985050,3522,23235328023
"985",137985050,3487,01002974742
"986",137985050,3452,13992944995
"987",137985050,3417,61853015545
"988",137985050,3383,4423448539
"989",137985050,3349,60792140536
"990",137985050,3316,1118421913
"991",137985050,3282,95072376939
"992",137985050,3250,1212165317
"993",137985050,3217,62000436638
"994",137985050,3185,44380432271
"995",137985050,3153,58936627949
"996",137985050,3122,05347261669
"997",137985050,3090,83293789053
"998",137985050,3059,92460851162
"999",137985050,3029,3253624265
"1000",137985050,2999,03210880224
"1001",137985050,2969,04178771422
"1002",137985050,2939,35136983707
"1003",137985050,2909,9578561387
"1004",137985050,2880,85827757732
"1005",137985050,2852,04969480154
"1006",137985050,2823,52919785353
"1007",137985050,2795,29390587499
"1008",137985050,2767,34096681624
"1009",137985050,2739,66755714808
"1010",137985050,2712,2708815766
"1011",137985050,2685,14817276083
"1012",137985050,2658,29669103322
"1013",137985050,2631,71372412289
"1014",137985050,2605,39658688166
"1015",137985050,2579,34262101285
"1016",137985050,2553,54919480272
"1017",137985050,2528,01370285469
"1018",137985050,2502,73356582614
"1019",137985050,2477,70623016788
"1020",137985050,2452,9291678662
"1021",137985050,2428,39987618754
"1022",137985050,2404,11587742567
"1023",137985050,2380,07471865141
"1024",137985050,2356,27397146489
"1025",137985050,2332,71123175025
"1026",137985050,2309,38411943274
"1027",137985050,2286,29027823842
"1028",137985050,2263,42737545603
"1029",137985050,2240,79310170147
"1030",137985050,2218,38517068446
"1031",137985050,2196,20131897761
"1032",137985050,2174,23930578784
"1033",137985050,2152,49691272996
"1034",137985050,2130,97194360266
"1035",137985050,2109,66222416663
"1036",137985050,2088,56560192496
"1037",137985050,2067,67994590572
"1038",137985050,2047,00314644666
"1039",137985050,2026,53311498219
"1040",137985050,2006,26778383237
"1041",137985050,1986,20510599405
"1042",137985050,1966,34305493411
"1043",137985050,1946,67962438476
"1044",137985050,1927,21282814092
"1045",137985050,1907,94069985951
"1046",137985050,1888,86129286091
"1047",137985050,1869,9726799323
"1048",137985050,1851,27295313298
"1049",137985050,1832,76022360165
"1050",137985050,1814,43262136563
"1051",137985050,1796,28829515198
"1052",137985050,1778,32541220046
"1053",137985050,1760,54215807845
"1054",137985050,1742,93673649767
"1055",137985050,1725,50736913269
"1056",137985050,1708,25229544137
"1057",137985050,1691,16977248695
"1058",137985050,1674,25807476208
"1059",137985050,1657,51549401446
"1060",137985050,1640,94033907432
"1061",137985050,1624,53093568357
"1062",137985050,1608,28562632674
"1063",137985050,1592,20277006347
"1064",137985050,1576,28074236284
"1065",137985050,1560,51793493921
"1066",137985050,1544,91275558981
"1067",137985050,1529,46362803392
"1068",137985050,1514,16899175358
"1069",137985050,1499,02730183604
"1070",137985050,1484,03702881768
"1071",137985050,1469,1966585295
"1072",137985050,1454,50469194421
"1073",137985050,1439,95964502477
"1074",137985050,1425,56004857452
"1075",137985050,1411,30444808877
"1076",137985050,1397,19140360789
"1077",137985050,1383,21948957181
"1078",137985050,1369,38729467609
"1079",137985050,1355,69342172933
"1080",137985050,1342,13648751204
"1081",137985050,1328,71512263692
"1082",137985050,1315,42797141055
"1083",137985050,1302,27369169644
"1084",137985050,1289,25095477948
"1085",137985050,1276,35844523168
"1086",137985050,1263,59486077936
"1087",137985050,1250,95891217157
"1088",137985050,1238,44932304986
"1089",137985050,1226,06482981936
"1090",137985050,1213,80418152116
"1091",137985050,1201,66613970595
"1092",137985050,1189,64947830889
"1093",137985050,1177,7529835258
"1094",137985050,1165,97545369055
"1095",137985050,1154,31569915364
"1096",137985050,1142,7725421621
"1097",137985050,1131,34481674048
"1098",137985050,1120,03136857308
"1099",137985050,1108,83105488735
"1100",137985050,1097,74274433847
"1101",137985050,1086,76531689509
"1102",137985050,1075,89766372614
"1103",137985050,1065,13868708888
"1104",137985050,1054,48730021799
"1105",137985050,1043,94242721581
"1106",137985050,1033,50300294365
"1107",137985050,1023,16797291421
"1108",137985050,1012,93629318507
"1109",137985050,1002,80693025322
"1110",137985050,992,778860950688
