"","costs","x"
"1",6708097873,1
"2",6708097873,2
"3",6708097873,3
"4",6708097873,4
"5",6708097873,5
"6",6708097873,6
"7",6708097873,7
"8",6708097873,8
"9",6708097873,9
"10",6708097873,10
"11",6708097873,11
"12",6708097873,12
"13",6708097873,13
"14",6708097873,14
"15",6708097873,15
"16",6708097873,16
"17",6708097873,17
"18",6708097873,18
"19",6708097873,19
"20",6708097873,20
"21",6708097873,21
"22",6708097873,22
"23",6708097873,23
"24",6708097873,24
"25",6708097873,25
"26",6708097873,26
"27",6708097873,27
"28",6708097873,28
"29",6708097873,29
"30",6708097873,30
"31",6708097873,31
"32",6708097873,32
"33",6708097873,33
"34",6708097873,34
"35",6708097873,35
"36",6708097873,36
"37",6708097873,37
"38",6708097873,38
"39",6708097873,39
"40",6708097873,40
"41",6708097873,41
"42",6708097873,42
"43",6708097873,43
"44",6708097873,44
"45",6708097873,45
"46",6708097873,46
"47",6708097873,47
"48",6708097873,48
"49",6708097873,49
"50",6708097873,50
"51",6708097873,51
"52",6708097873,52
"53",6708097873,53
"54",6708097873,54
"55",6708097873,55
"56",6708097873,56
"57",6708097873,57
"58",6708097873,58
"59",6708097873,59
"60",6708097873,60
"61",6708097873,61
"62",6708097873,62
"63",6708097873,63
"64",6708097873,64
"65",6708097873,65
"66",6708097873,66
"67",6708097873,67
"68",6708097873,68
"69",6708097873,69
"70",6708097873,70
"71",6708097873,71
"72",6708097873,72
"73",6708097873,73
"74",6708097873,74
"75",6708097873,75
"76",6708097873,76
"77",6708097873,77
"78",6708097873,78
"79",6708097873,79
"80",6708097873,80
"81",6708097873,81
"82",6708097873,82
"83",6708097873,83
"84",6708097873,84
"85",6708097873,85
"86",6708097873,86
"87",6708097873,87
"88",6708097873,88
"89",6708097873,89
"90",6708097873,90
"91",6708097873,91
"92",6708097873,92
"93",6708097873,93
"94",6708097873,94
"95",6708097873,95
"96",6708097873,96
"97",6708097873,97
"98",6708097873,98
"99",6708097873,99
"100",6708097873,100
"101",6708097873,101
"102",6708097873,102
"103",6708097873,103
"104",6708097873,104
"105",6708097873,105
"106",6708097873,106
"107",6708097873,107
"108",6708097873,108
"109",6708097873,109
"110",6708097873,110
"111",6708097873,111
"112",6708097873,112
"113",6708097873,113
"114",6708097873,114
"115",6708097873,115
"116",6708097873,116
"117",6708097873,117
"118",6708097873,118
"119",6708097873,119
"120",6708097873,120
"121",6708097873,121
"122",6708097873,122
"123",6708097873,123
"124",6708097873,124
"125",6708097873,125
"126",6708097873,126
"127",6708097873,127
"128",6708097873,128
"129",6708097873,129
"130",6708097873,130
"131",6708097873,131
"132",6708097873,132
"133",6708097873,133
