tail,head,low,cap,cost,flow
1,217,0,59137,10000,10052
1,262,0,400000,8476,49085
12,172,0,400000,2010,0
12,23,0,400000,2005,0
13,275,0,400000,1047,0
13,247,0,400000,7589,0
30,387,0,400000,10000,0
30,83,0,400000,10000,0
30,358,0,400000,2266,0
30,119,0,400000,981,0
30,63,0,400000,2551,0
30,239,0,400000,8750,0
33,189,0,400000,10000,0
33,352,0,400000,10000,0
33,303,0,400000,7226,0
35,364,0,59137,5775,0
35,192,0,400000,2089,0
35,55,0,400000,4762,0
39,396,0,400000,2534,4148
39,201,0,400000,6204,0
39,61,0,400000,7024,0
39,37,0,400000,3551,0
39,100,0,400000,5507,0
41,69,0,400000,5826,0
41,180,0,400000,343,0
41,347,0,42431,8033,0
41,163,0,400000,2747,0
53,302,0,400000,6434,0
53,268,0,81122,3146,15283
53,166,0,26285,777,0
53,209,0,400000,1229,2678
64,328,0,59137,10000,0
64,361,0,59137,1221,10364
64,51,0,400000,378,8371
64,244,0,34619,9166,0
66,282,0,400000,846,0
66,102,0,400000,5460,0
67,382,0,400000,9824,0
67,197,0,400000,7857,0
67,240,0,400000,8,0
67,58,0,400000,4877,0
69,33,0,400000,683,0
69,363,0,400000,9692,0
69,161,0,400000,5609,0
69,70,0,400000,7808,0
83,330,0,400000,2218,0
83,35,0,400000,5549,0
108,264,0,400000,5949,0
108,14,0,400000,759,0
108,243,0,400000,4301,0
108,30,0,400000,4544,0
116,66,0,59137,941,0
116,141,0,400000,1837,0
117,164,0,400000,9058,0
117,39,0,400000,1803,0
157,30,0,400000,10000,0
157,355,0,23717,5560,0
164,64,0,400000,10000,0
164,215,0,400000,5456,0
164,320,0,400000,6838,0
164,358,0,400000,9122,0
166,196,0,400000,7135,0
166,190,0,400000,9503,0
166,300,0,400000,858,0
172,108,0,400000,5925,0
172,362,0,62882,3034,0
172,212,0,74816,2927,0
172,384,0,400000,7235,0
187,295,0,400000,2219,0
187,140,0,400000,8077,0
187,219,0,400000,9648,0
187,384,0,100599,4350,0
189,166,0,400000,6150,0
189,9,0,400000,2794,0
189,345,0,400000,5705,11307
192,116,0,400000,9694,0
192,177,0,400000,8846,0
192,227,0,400000,928,0
192,143,0,400000,8763,0
192,197,0,45835,5090,0
196,187,0,59137,10000,0
196,80,0,400000,854,0
197,157,0,400000,3211,0
197,384,0,400000,10000,0
197,85,0,33656,4912,0
197,251,0,61135,3819,0
197,385,0,22259,8627,0
197,54,0,400000,8617,0
201,67,0,400000,1283,0
201,376,0,90523,6718,0
201,103,0,39922,1207,0
201,274,0,400000,5381,0
201,51,0,400000,24,0
216,39,0,400000,1455,0
216,241,0,400000,8713,0
216,15,0,400000,3970,0
217,35,0,400000,9146,0
217,386,0,59137,5181,10052
217,291,0,400000,1848,0
217,172,0,400000,6218,0
217,319,0,400000,5890,0
217,183,0,400000,3947,0
218,13,0,400000,10000,0
218,24,0,400000,895,0
218,172,0,400000,5309,0
234,246,0,400000,4246,0
234,346,0,59137,1452,1310
234,182,0,400000,6416,0
234,288,0,400000,1100,0
234,117,0,400000,5580,0
242,218,0,400000,10000,0
242,99,0,400000,3998,0
242,193,0,400000,1783,0
246,12,0,59137,8486,0
246,223,0,400000,5961,15444
246,215,0,47710,4986,4759
248,234,0,400000,9991,0
248,341,0,400000,4546,0
248,202,0,400000,4114,0
264,398,0,400000,9833,10637
264,193,0,400000,8173,0
264,66,0,400000,2495,0
275,216,0,400000,10000,0
275,190,0,400000,2949,0
275,373,0,400000,9903,0
275,12,0,400000,8139,0
275,322,0,400000,7591,0
282,242,0,400000,10000,0
282,18,0,400000,5669,0
282,79,0,400000,3590,0
295,367,0,400000,8891,0
295,117,0,59137,233,0
295,397,0,400000,1580,0
295,323,0,400000,6252,0
302,248,0,400000,873,0
302,24,0,400000,592,0
302,94,0,400000,551,0
302,229,0,400000,8639,0
328,53,0,400000,3212,17961
328,263,0,73000,400,18735
330,41,0,400000,5220,0
330,208,0,400000,6743,0
2,323,0,400000,5495,74476
2,362,0,400000,5076,6227
20,314,0,400000,10000,0
20,351,0,400000,7354,0
20,384,0,400000,1801,0
23,44,0,400000,6457,9788
